FORENAME;NAME;COUNTRY;BIRTH_DATE;GUEST_ANIMAL_HAS_ALLERGY;HOST_ANIMAL;GUEST_FOOD_CONSTRAINT;HOST_FOOD;HOBBIES;GENDER;PAIR_GENDER;HISTORY
Amelia;A;FR;2004-06-20;no;yes;;nonuts;photography,travel;female;;
Bernard;B;GE;2005-09-12;yes;no;vegetarian;;travel,hiking;male;;same
Chloe;C;IT;2006-03-05;no;yes;nonuts;vegetarian;hiking,reading;female;;Other
David;D;ES;2003-11-28;;yes;;nonuts;reading,cooking;male;;
Elena;E;FR;2007-01-15;;no;vegetarian;;cooking,gardening;male;;same
Felix;F;GE;2005-04-01;;no;nonuts;vegetarian;gardening,music;male;;Other
Grace;G;IT;2004-08-07;no;yes;;vegetarian;music,painting;female;;
Harry;H;ES;2006-02-14;yes;no;vegetarian;;painting,writing;male;;same
Isabella;I;FR;2007-05-23;no;yes;nonuts;nonuts;writing,gaming;female;;Other
Jack;J;GE;2003-10-09;;no;;vegetarian;gaming,technology;male;;
Karen;K;IT;2005-11-30;;yes;vegetarian;;technology,sports;female;;same
Liam;L;ES;2006-07-25;;no;nonuts;vegetarian;sports,culture;male;;Other
Mia;M;FR;2004-04-10;no;yes;;nonuts;culture,science;female;;
Noah;N;GE;2005-08-19;yes;no;vegetarian;;science,reading;male;;same
Olivia;O;IT;2007-03-02;no;yes;nonuts;vegetarian;reading,photography;female;;Other
Peter;P;ES;2003-06-16;;no;;nonuts;photography,travel;male;;
Quinn;Q;FR;2005-01-28;;yes;vegetarian;;travel,hiking;female;;same
Rachel;R;GE;2006-12-04;;yes;nonuts;nonuts;hiking,cooking;female;;Other
Samuel;S;IT;2004-09-03;no;no;;vegetarian;cooking,gardening;;
Tina;T;ES;2005-02-09;yes;no;vegetarian;;gardening,music;female;;same
Uriel;U;FR;2007-04-13;no;yes;nonuts;vegetarian;music,painting;male;;Other
Violet;V;GE;2003-05-26;;no;;nonuts;painting,writing;male;;
William;W;IT;2005-07-08;;yes;vegetarian;;writing,gaming;male;;same
Xenia;X;ES;2006-08-22;;yes;nonuts;nonuts;gaming,technology;female;;Other
Yannick;Y;FR;2004-10-17;no;no;;vegetarian;technology,sports;male;;
Zara;Z;GE;2005-12-01;yes;no;vegetarian;;sports,culture;female;;same
Adam;A;IT;2007-09-06;no;no;nonuts;vegetarian;culture,science;male;;Other
Beth;B;ES;2003-01-21;;yes;;nonuts;science,reading;female;;
Caleb;C;FR;2005-03-18;;yes;vegetarian;;reading,photography;male;;same
Diana;D;GE;2006-11-14;;no;nonuts;nonuts;photography,travel;female;;Other
Ethan;E;IT;2004-02-05;no;yes;;vegetarian;travel,hiking;male;;
Fiona;F;ES;2005-06-29;yes;no;vegetarian;;hiking,cooking;female;;same
George;G;FR;2007-01-11;no;yes;nonuts;vegetarian;cooking,gardening;female;;Other
Hannah;H;GE;2003-08-04;;no;;nonuts;gardening,music;female;;
Isaac;I;IT;2005-09-27;;no;vegetarian;;music,painting;male;;same
Jessica;J;ES;2006-04-19;;yes;nonuts;nonuts;painting,writing;female;;Other
Kevin;K;FR;2004-07-13;no;yes;;vegetarian;writing,gaming;male;;
Laura;L;GE;2005-10-24;yes;no;vegetarian;;gaming,technology;female;;same
Marcus;M;IT;2007-02-08;no;yes;nonuts;vegetarian;technology,sports;male;;Other
Nora;N;ES;2003-04-29;;no;;nonuts;sports,culture;female;;
Oscar;O;FR;2005-05-16;;yes;vegetarian;;culture,science;male;;same
Penny;P;GE;2006-10-31;;no;nonuts;nonuts;science,reading;female;;Other
Riley;R;IT;2004-03-01;no;yes;;vegetarian;reading,photography;male;;
Sarah;S;ES;2005-07-20;yes;no;vegetarian;;photography,travel;male;;same
Thomas;T;FR;2007-11-09;no;no;nonuts;vegetarian;travel,hiking;male;;Other
Ursula;U;GE;2003-09-22;;yes;;nonuts;hiking,cooking;female;;
Vincent;V;IT;2005-01-05;;yes;vegetarian;;cooking,gardening;male;;same
Wendy;W;ES;2006-08-11;;no;nonuts;nonuts;gardening,music;female;;Other
Xavier;X;FR;2004-12-25;no;no;;vegetarian;music,painting;male;;
Yvonne;Y;GE;2005-03-07;yes;yes;vegetarian;;painting,writing;female;;same